097100 ... DITTO                                                        00001000
084092 ... COPY                                                         00002000
133141 ... INLINE                                                       00003000
315320 ... ZIP                                                          00004000
069078 ... CHANGE                                                       00005000
101124 ... EDIT                                                         00005500
253260 ... SAVE                                                         00006000
242252 ... RESEQ                                                        00007000
220225 ... PUNCH                                                        00007500
213219 ... PRINT                                                        00008000
093096 ... DELETE                                                       00009000
079080 ... CLOSE                                                        00010000
081083 ... COMPILE                                                      00011000
182189 ... PAGE                                                         00012000
311314 ... TIME                                                         00013000
261303 ... SCAN                                                         00014000
154163 ... LISTING                                                      00015000
131132 ... INC                                                          00016000
304306 ... TAB                                                          00017000
190212 ... PERCENT                                                      00018000
226236 ... QUICK                                                        00019000
142153 ... LIST                                                         00020000
168181 ... OPEN                                                         00021000
164167 ... MAIL                                                         00021500
307310 ... TEACH                                                        00022000
237238 ... REMOVE                                                       00023000
239241 ... REPLACE                                                      00024000
125130 ... END                                                          00025000
                            REMOTE / CARD                               00027000
                            -------------                               00028000
                                                                        00029000
 VERSION 75.      8/8/68.                                               00030000
                                                                        00031000
    REMOTE / CARD ENABLES YOU TO BUILD AND MAINTAIN CARD                00032000
    IMAGE FILES ON DISK FROM A REMOTE TWX.                              00033000
                                                                        00034000
    A/B WILL INDICATE A FILE NAME. THAT IS BOTH A AND B                 00035000
    WILL REPRESENT AN IDENTIFIER OF UP TO SEVEN ALPHA-NUMERIC           00036000
    CHARACTERS.  IT IS RECOMMENDED THAT THE SECOND IDENTIFIER           00037000
    BE THE USERS NAME AND THAT THE FIRST IDENTIFIER CONTAIN A           00038000
    CODE TO INDICATE THAT IT IS A SYMBOLIC FILE (E.G. SY).              00039000
    FILETYPE IS EITHER ALGOL, COBOL, FORTRAN OR DATA.                   00040000
    FINALLY, THE LETTERS N AND M WILL INDICATE INTEGERS.                00041000
                                                                        00042000
 RESTRICTIONS:                                                          00043000
  THE MAXIMUM FILE LENGTH IS 8191 RECORDS.                              00044000
  THE MAXIMUM SEQUENCE NUMBER IS 2097149 - THE MINIMUM IS 1.            00045000
  A SEQUENCE NUMBER OF 99999999 IS ALSO VALID.                          00046000
  THE MAXIMUM RECORD LENGTH IS 80 CHARACTERS FOR A DATA FILE,           00047000
                               72 CHARACTERS FOR A FORTRAN FILE,        00048000
                               72 CHARACTERS FOR AN ALGOL FILE,         00049000
                               66 CHARACTERS FOR A COBOL FILE.          00050000
  OUTPUT TO THE TWX OF THE SPECIAL CHARACTERS ~, !, <, {,               00051000
  >, AND } IS REPLACED BY A $ CHARACTER SO THAT THE                     00052000
  TWX CONTROL FUNCTIONS ARE NOT ENVOKED.                                00053000
                                                                        00054000
    CALL OUT:                                                           00055000
